date,food name,text
2021-07-07,green vege,green vege
2021-07-07,brai fishbal with potato,brai fishbal with potato
2021-07-07,pumpkin soup,pumpkin soup
2021-07-07,stir-fri black pepper pork,stir-fri black pepper pork
2021-07-07,green vege,green vege
2021-07-07,golden fri gyoza,golden fri gyoza
2021-07-07,huai shan chicken soup,huai shan chicken soup
2021-07-07,steam chicken with ginger & wolfberri,steam chicken with ginger & wolfberri
2021-07-07,green vege,green vege
2021-07-07,steam beancurd with chaipo,steam beancurd with chaipo
2021-07-07,huai shan chicken soup,huai shan chicken soup
2021-07-07,stir fri huai shan with shred pork,stir fri huai shan with shred pork
2021-07-07,green vege,green vege
2021-07-07,bread scallop,bread scallop
2021-07-07,watercress soup,watercress soup
2021-07-07,curri chicken,curri chicken
2021-07-07,green vege,green vege
2021-07-07,stir fri potato with shrimp,stir fri potato with shrimp
2021-07-07,watercress soup,watercress soup
2021-07-07,bbq chicken,bbq chicken
2021-07-07,green vege,green vege
2021-07-07,ham & mushroom egg,ham & mushroom egg
2021-07-07,minestron soup,minestron soup
2021-07-07,sweet & sour fish,sweet & sour fish
2021-07-07,green vege,green vege
2021-07-07,brai egg tofu with minc meat,brai egg tofu with minc meat
2021-07-07,minestron soup,minestron soup
2021-07-07,brai prawn with potato,brai prawn with potato
2021-07-07,green vege,green vege
2021-07-07,stir fri minc pork with potato cube,stir fri minc pork with potato cube
2021-07-07,green papaya chicken broth soup,green papaya chicken broth soup
2021-07-07,roast chicken,roast chicken
2021-07-07,green vege,green vege
2021-07-07,steam beancurd with crab bite,steam beancurd with crab bite
2021-07-07,green papaya chicken broth soup,green papaya chicken broth soup
2021-07-07,prawn past chicken,prawn past chicken
2021-07-07,green vege,green vege
2021-07-07,fishbal with capsicum in tomato past,fishbal with capsicum in tomato past
2021-07-07,clear chicken soup with mushroom,clear chicken soup with mushroom
2021-07-07,marmit chicken,marmit chicken
2021-07-07,salt egg fish,salt egg fish
2021-07-07,green vege,green vege
2021-07-07,hotplat style beancurd,hotplat style beancurd
2021-07-07,old cucumb soup,old cucumb soup
2021-07-07,steam fish with black bean sauc,steam fish with black bean sauc
2021-07-07,green vege,green vege
2021-07-07,golden fri chicken with mayo & dust with nori seaweed/ furaikak,golden fri chicken with mayo & dust with nori seaweed/ furaikak
2021-07-07,salt veget with tofu soup,salt veget with tofu soup
2021-07-07,brai chicken with mushroom & carrot,brai chicken with mushroom & carrot
2021-07-07,green vege,green vege
2021-07-07,mock char siew egg,mock char siew egg
2021-07-07,salt veget with tofu soup,salt veget with tofu soup
2021-07-07,brai duck,brai duck
2021-07-07,green vege,green vege
2021-07-07,fri spring roll,fri spring roll
2021-07-07,white radish soup,white radish soup
2021-07-07,brai mustard green with roast pork,brai mustard green with roast pork
2021-07-07,green vege,green vege
2021-07-07,pandan chicken,pandan chicken
2021-07-07,white radish soup,white radish soup
2021-07-07,honey lemon fish,honey lemon fish
2021-07-07,green vege,green vege
2021-07-07,minc meat with egg,minc meat with egg
2021-07-07,sze chuan veget soup,sze chuan veget soup
2021-07-07,gongpao chicken,gongpao chicken
2021-07-07,green vege,green vege
2021-07-07,crispi prawn roll,crispi prawn roll
2021-07-07,sze chuan veget soup,sze chuan veget soup
2021-07-07,coff pork,coff pork
2021-07-07,green vege,green vege
2021-07-07,cereal beancurd,cereal beancurd
2021-07-07,dumpl soup,dumpl soup
2021-07-07,black pepper chicken,black pepper chicken
2021-07-07,green vege,green vege
2021-07-07,bitter gound egg,bitter gound egg
2021-07-07,dumpl soup,dumpl soup
2021-07-07,black pepper fish fillet,black pepper fish fillet
2021-07-07,green vege,green vege
2021-07-07,steam beancurd with minc meat,steam beancurd with minc meat
2021-07-07,tomato egg drop soup,tomato egg drop soup
2021-07-07,brai chicken with mushroom and black fungu,brai chicken with mushroom and black fungu
2021-07-07,steam fish with black bean sauc,steam fish with black bean sauc
2021-07-07,green vege,green vege
2021-07-07,golden fri chicken with mayo & dust with nori seaweed/ furaikak,golden fri chicken with mayo & dust with nori seaweed/ furaikak
2021-07-07,salt veget with tofu soup,salt veget with tofu soup
2021-07-07,brai chicken with mushroom & carrot,brai chicken with mushroom & carrot
2021-07-07,green vege,green vege
2021-07-07,mock char siew egg,mock char siew egg
2021-07-07,salt veget with tofu soup,salt veget with tofu soup
2021-07-07,brai duck,brai duck
2021-07-07,green vege,green vege
2021-07-07,fri spring roll,fri spring roll
2021-07-07,white radish soup,white radish soup
2021-07-07,brai mustard green with roast pork,brai mustard green with roast pork
2021-07-07,green vege,green vege
2021-07-07,pandan chicken,pandan chicken
2021-07-07,white radish soup,white radish soup
2021-07-07,honey lemon fish,honey lemon fish
2021-07-07,green vege,green vege
2021-07-07,minc meat with egg,minc meat with egg
2021-07-07,sze chuan veget soup,sze chuan veget soup
2021-07-07,gongpao chicken,gongpao chicken
2021-07-07,green vege,green vege
2021-07-07,crispi prawn roll,crispi prawn roll
2021-07-07,sze chuan veget soup,sze chuan veget soup
2021-07-07,coff pork,coff pork
2021-07-07,green vege,green vege
2021-07-07,cereal beancurd,cereal beancurd
2021-07-07,dumpl soup,dumpl soup
2021-07-07,black pepper chicken,black pepper chicken
2021-07-07,green vege,green vege
2021-07-07,bitter gound egg,bitter gound egg
2021-07-07,dumpl soup,dumpl soup
2021-07-07,black pepper fish fillet,black pepper fish fillet
2021-07-07,green vege,green vege
2021-07-07,steam beancurd with minc meat,steam beancurd with minc meat
2021-07-07,tomato egg drop soup,tomato egg drop soup
2021-07-07,brai chicken with mushroom and black fungu,brai chicken with mushroom and black fungu
2021-07-07,green vege,green vege
2021-07-07,centuri egg tofu,centuri egg tofu
2021-07-07,salt veget with tofu soup,salt veget with tofu soup
2021-07-07,brai chicken with mushroom & carrot,brai chicken with mushroom & carrot
2021-07-07,green vege,green vege
2021-07-07,mock char siew egg,mock char siew egg
2021-07-07,salt veget with tofu soup,salt veget with tofu soup
2021-07-07,brai duck,brai duck
2021-07-07,green vege,green vege
2021-07-07,fri spring roll,fri spring roll
2021-07-07,white radish soup,white radish soup
2021-07-07,brai mustard green with roast pork,brai mustard green with roast pork
2021-07-07,green vege,green vege
2021-07-07,pandan chicken,pandan chicken
2021-07-07,white radish soup,white radish soup
2021-07-07,honey lemon fish,honey lemon fish
2021-07-07,green vege,green vege
2021-07-07,minc meat with egg,minc meat with egg
2021-07-07,sze chuan veget soup,sze chuan veget soup
2021-07-07,gongpao chicken,gongpao chicken
2021-07-07,green vege,green vege
2021-07-07,crispi prawn roll,crispi prawn roll
2021-07-07,sze chuan veget soup,sze chuan veget soup
2021-07-07,coff pork,coff pork
2021-07-07,green vege,green vege
2021-07-07,cereal beancurd,cereal beancurd
2021-07-07,dumpl soup,dumpl soup
2021-07-07,black pepper chicken,black pepper chicken
2021-07-07,green vege,green vege
2021-07-07,bitter gound egg,bitter gound egg
2021-07-07,dumpl soup,dumpl soup
2021-07-07,black pepper fish fillet,black pepper fish fillet
2021-07-07,green vege,green vege
2021-07-07,steam beancurd with minc meat,steam beancurd with minc meat
2021-07-07,tomato egg drop soup,tomato egg drop soup
2021-07-07,brai chicken with mushroom and black fungu,brai chicken with mushroom and black fungu
2021-07-07,green vege,green vege
2021-07-07,centuri egg tofu,centuri egg tofu
2021-07-07,tomato egg drop soup,tomato egg drop soup
2021-07-07,brai pork belli,brai pork belli
2021-07-07,green vege,green vege
2021-07-07,handmad ngoh hiang,handmad ngoh hiang
2021-07-07,chicken feet & peanut soup,chicken feet & peanut soup
2021-07-07,teochew steam fish,teochew steam fish
2021-07-07,old cucumb soup,old cucumb soup
2021-07-07,salt egg fish,salt egg fish
2021-07-07,green vege,green vege
2021-07-07,hotplat style beancurd,hotplat style beancurd
2021-07-07,old cucumb soup,old cucumb soup
2021-07-07,steam fish with black bean sauc,steam fish with black bean sauc
2021-07-07,green vege,green vege
2021-07-07,golden fri chicken with mayo & dust with nori seaweed/ furaikak,golden fri chicken with mayo & dust with nori seaweed/ furaikak
2021-07-07,salt veget with tofu soup,salt veget with tofu soup
2021-07-07,brai chicken with mushroom & carrot,brai chicken with mushroom & carrot
2021-07-07,green vege,green vege
2021-07-07,mock char siew egg,mock char siew egg
2021-07-07,salt veget with tofu soup,salt veget with tofu soup
2021-07-07,brai duck,brai duck
2021-07-07,green vege,green vege
2021-07-07,fri spring roll,fri spring roll
2021-07-07,white radish soup,white radish soup
2021-07-07,brai mustard green with roast pork,brai mustard green with roast pork
2021-07-07,green vege,green vege
2021-07-07,pandan chicken,pandan chicken
2021-07-07,white radish soup,white radish soup
2021-07-07,honey lemon fish,honey lemon fish
2021-07-07,green vege,green vege
2021-07-07,minc meat with egg,minc meat with egg
2021-07-07,sze chuan veget soup,sze chuan veget soup
2021-07-07,gongpao chicken,gongpao chicken
2021-07-07,green vege,green vege
2021-07-07,crispi prawn roll,crispi prawn roll
2021-07-07,sze chuan veget soup,sze chuan veget soup
2021-07-07,coff pork,coff pork
2021-07-07,green vege,green vege
2021-07-07,cereal beancurd,cereal beancurd
2021-07-07,dumpl soup,dumpl soup
2021-07-07,black pepper chicken,black pepper chicken
2021-07-07,green vege,green vege
2021-07-07,bitter gound egg,bitter gound egg
2021-07-07,dumpl soup,dumpl soup
2021-07-07,bake fish with sambal,bake fish with sambal
2021-07-07,green vege,green vege
2021-07-07,chine steam egg,chine steam egg
2021-07-07,clear chicken soup with mushroom,clear chicken soup with mushroom
2021-07-07,stir fri pork with spring onion & ginger,stir fri pork with spring onion & ginger
2021-07-07,green vege,green vege
2021-07-07,golden fri shrimp,golden fri shrimp
2021-07-07,bittergourd with egg soup,bittergourd with egg soup
2021-07-07,poach hainan white chicken,poach hainan white chicken
2021-07-07,green vege,green vege
2021-07-07,brai root veget,brai root veget
2021-07-07,bittergourd with egg soup,bittergourd with egg soup
2021-07-07,golden fri fish with tartar sauc,golden fri fish with tartar sauc
2021-07-07,green vege,green vege
2021-07-07,long bean egg,long bean egg
2021-07-07,beancurd with meatbal soup,beancurd with meatbal soup
2021-07-07,sichuan veget with shred pork,sichuan veget with shred pork
2021-07-07,green vege,green vege
2021-07-07,chef special salad you tiao,chef special salad you tiao
2021-07-07,beancurd with meatbal soup,beancurd with meatbal soup
2021-07-07,stir fri pork slice with black fungu,stir fri pork slice with black fungu
2021-07-07,green vege,green vege
2021-07-07,potato with tomato bake bean,potato with tomato bake bean
2021-07-07,cabbag with fishbal soup,cabbag with fishbal soup
2021-07-07,teriyaki glaze chicken,teriyaki glaze chicken
2021-07-07,green vege,green vege
2021-07-07,brai beancurd with mix veget,brai beancurd with mix veget
2021-07-07,cabbag with fishbal soup,cabbag with fishbal soup
2021-07-07,celeri stir fri fish,celeri stir fri fish
2021-07-07,green vege,green vege
2021-07-07,tomato egg,tomato egg
2021-07-07,seaw soup with fishbal,seaw soup with fishbal
2021-07-07,steam chicken with black fungu,steam chicken with black fungu
2021-07-07,green vege,green vege
2021-07-07,centuri egg tofu,centuri egg tofu
2021-07-07,green vege,green vege
2021-07-07,seafood roll,seafood roll
2021-07-07,yong tau foo soup,yong tau foo soup
2021-07-07,golden fri salt fish minc meat patti,golden fri salt fish minc meat patti
2021-07-07,green vege,green vege
2021-07-07,tomato fri omlett,tomato fri omlett
2021-07-07,yong tau foo soup,yong tau foo soup
2021-07-07,stir-fri pork with ginger,stir-fri pork with ginger
2021-07-07,green vege,green vege
2021-07-07,steam 3 type egg,steam 3 type egg
2021-07-07,chicken feet with peanut soup,chicken feet with peanut soup
2021-07-07,onion chicken,onion chicken
2021-07-07,green vege,green vege
2021-07-07,luncheon meat with potato in ketchup,luncheon meat with potato in ketchup
2021-07-07,chicken feet with peanut soup,chicken feet with peanut soup
2021-07-07,honey lemon fish,honey lemon fish
2021-07-07,green vege,green vege
2021-07-07,sweet & sour porkbal,sweet & sour porkbal
2021-07-07,wintermelon chicken broth soup,wintermelon chicken broth soup
2021-07-07,tom yum fish,tom yum fish
2021-07-07,green vege,green vege
2021-07-07,golden fri wanton,golden fri wanton
2021-07-07,wintermelon chicken broth soup,wintermelon chicken broth soup
2021-07-07,paper wrap chicken,paper wrap chicken
2021-07-07,green vege,green vege
2021-07-07,tofu with shrimp,tofu with shrimp
2021-07-07,black bean chicken feet soup,black bean chicken feet soup
2021-07-07,basil minc pork,basil minc pork
2021-07-07,green vege,green vege
2021-07-07,brai beancurd with tau kee,brai beancurd with tau kee
2021-07-07,green vege,green vege
2021-07-07,centuri egg tofu,centuri egg tofu
2021-07-07,tomato egg drop soup,tomato egg drop soup
2021-07-07,brai pork belli,brai pork belli
2021-07-07,green vege,green vege
2021-07-07,handmad ngoh hiang,handmad ngoh hiang
2021-07-07,chicken feet & peanut soup,chicken feet & peanut soup
2021-07-07,teochew steam fish,teochew steam fish
2021-07-07,green vege,green vege
2021-07-07,fu rong egg,fu rong egg
2021-07-07,chicken feet & peanut soup,chicken feet & peanut soup
2021-07-07,steam fish with coriand lime sauc,steam fish with coriand lime sauc
2021-07-07,green vege,green vege
2021-07-07,thai fish cake,thai fish cake
2021-07-07,tom yam chicken soup,tom yam chicken soup
2021-07-07,brai chicken with potato,brai chicken with potato
2021-07-07,green vege,green vege
2021-07-07,golden fri beancurd with thai chili,golden fri beancurd with thai chili
2021-07-07,tom yam chicken soup,tom yam chicken soup
2021-07-07,steam fish with black bean sauc,steam fish with black bean sauc
2021-07-07,green vege,green vege
2021-07-07,chaipo egg,chaipo egg
2021-07-07,bak kut teh,bak kut teh
2021-07-07,hainan pork cutlet,hainan pork cutlet
2021-07-07,green vege,green vege
2021-07-07,sambal hard boil egg,sambal hard boil egg
2021-07-07,bak kut teh,bak kut teh
2021-07-07,salt & pepper chicken,salt & pepper chicken
2021-07-07,tomato egg drop soup,tomato egg drop soup
2021-07-07,brai pork belli,brai pork belli
2021-07-07,green vege,green vege
2021-07-07,handmad ngoh hiang,handmad ngoh hiang
2021-07-07,chicken feet & peanut soup,chicken feet & peanut soup
2021-07-07,teochew steam fish,teochew steam fish
2021-07-07,green vege,green vege
2021-07-07,fu rong egg,fu rong egg
2021-07-07,chicken feet & peanut soup,chicken feet & peanut soup
2021-07-07,steam fish with coriand lime sauc,steam fish with coriand lime sauc
2021-07-07,green vege,green vege
2021-07-07,thai fish cake,thai fish cake
2021-07-07,tom yam chicken soup,tom yam chicken soup
2021-07-07,brai chicken with potato,brai chicken with potato
2021-07-07,green vege,green vege
2021-07-07,golden fri beancurd with thai chili,golden fri beancurd with thai chili
2021-07-07,tom yam chicken soup,tom yam chicken soup
2021-07-07,steam fish with black bean sauc,steam fish with black bean sauc
2021-07-07,green vege,green vege
2021-07-07,chaipo egg,chaipo egg
2021-07-07,bak kut teh,bak kut teh
2021-07-07,hainan pork cutlet,hainan pork cutlet
2021-07-07,green vege,green vege
2021-07-07,sambal hard boil egg,sambal hard boil egg
2021-07-07,bak kut teh,bak kut teh
2021-07-07,salt & pepper chicken,salt & pepper chicken
2021-07-07,green vege,green vege
2021-07-07,steam egg with minc meat,steam egg with minc meat
2021-07-07,kimchi chicken soup,kimchi chicken soup
2021-07-07,crispi fri fish in ginger soy sauc,crispi fri fish in ginger soy sauc
