date,food name,Ingredients,Nutrition
2021-07-01,nissin instant bowl noodl - chicken,"1. Open lid halfway, add seasoning powder and garnish,2. Pour boiling water to inner line and close lid for 3 minutes,3. Remove lid and add seasoning oil,4. Stir well before serving,• Noodles: Wheat Flour (68%), Palm Oil [Antioxidants (306, 320, 321)], Tapioca Starch, Salt, Acidity Regulators (450, 451, 500), Colour (160a), Stabilisers (414), Emulsifier (471),• Seasoning Powder: Salt, Creamer [Glucose, Palm Fat, Sodium Caseinate, Stabiliser (340), Emulsifier (471)], Flavouring Powder [Chicken Flavour, Yeast Extract, Potato, Soya Sauce Powder (Soya, Wheat, Salt), Stabiliser (452, 472e), Colour (160a)], Flavour Enhancers (621, 635), Sugar, Corn Starch, Hydrolysed Plant Protein [Soya, Stabiliser (1400)], Spices, Cabbage (Contains Lactose), Anti-caking Agent (551), • Seasoning Oil: Sesame Oil, Palm Oil, Spices, • Garnish: Dehydrated Egg [Egg, Potato Starch, Sugar, Acidity Regulator (330), Colour (160a)], Fishcake [Fish, Corn Starch, Sugar, Stabilisers (420, 422), Emulsifiers (471, 433), Colour (160c)], Carrot, Spring Onion","Attributes,Per Serving (100g),Energy,460kcal,Carbohydrate,51.3g,Protein,9.4g,Total Fat,23.8g,Saturated Fat,9.9g,Sugar,3.7g,Sodium,2810mg"
2021-07-01,koka instant purpl wheat noodl - chili and lime (dry),"• No artificial colouring,• No preservatives,1. Cook noodles in boiling water for 2 - 3 minutes,2. Empty seasoning powder and oil sachet into a bowl, mix the powder and oil together,3. Drain noodles and place into bowl with seasoning mix,4. Mix noodles with seasoning evenly and enjoy,• Noodle (10% whole-grains): Wheat Flour, Tapioca Starch, Whole Purple Corn Flour, Salt,• Seasoning: Rapeseed Oil, Sugar, Salt, Yeast Extract, Soy Sauce Powder (Soybeans, Salt, Wheat, Maltodextrin), Onion, Chili, Lime Leaf Flakes, Citric Acid, Sesame Oil, Lime Flavour,• Contains wheat, soy and sesame","Attributes,Per Serving (60g),Calories ,250cal
,Total Fat,6g
,Saturated Fat,1g
,Trans Fat,0g
,Cholesterol,0mg
,Sodium,570mg
,Carbohydrate,41g
,Dietary Fibre,2g
,Sugars,4g
,Protein,7g
,Vitamin A ,0%
,Vitamin C,0%
,Calcium,2%
,Iron,6%
"
2021-07-01,ibumi Mi goreng instant noodl - thai tom yam,"Cooking Instruction:,
,1. Boil noodles in briskly boiling water for 3 minutes,
,2. Mix seasoning and sauces while noodles are being cooked,
,3. Take noodles out from water and take well,
,4. Mix noodles thoroughly with the seasoning and it is ready to be served,• Noodle: Wheat Flour, Palm Olein (contains Permitted Antioxidant: BHA), Salt, Guar Gum, Sodium Polyphosphate, Potassium Carbonate and Sodium Carbonate,• Seasoning Powder: Salt, Chilli Powder, Monosodium Glutamate, Spices, Yeast Extract and contains Permitted Flavour Enhancer (E631),• Soy Sauce: Soybean, Sugar, Salt, Flour, Brown Sugar, Caramel, Monosodium Glutamate and Benzoic Acid,• Seasoning Oil:
 Palm Olein (contains Permitted Antioxidant: BHA) and Shallot,• Chilli Sauce: Chilli, Water, Sugar, Salt, Garlic and Acetic Acid","Attributes,Per Serving (80g),Energy,399cal,Protein,7.3g,Total Fat,18g,Carbohydrate,52g"
2021-07-01,campbell' instant soup - mushroom chicken with crouton,"Creamer, Vegetable Oil, Chicken Powder,• Contains thickeners as permitted food conditioners,• Contains yeast extract as permitted flavour enhancer,• Contains permitted flavouring substance","Attributes,Per Serving (100g),Energy,92kcal,Protein,0.9g,Carbohydrate,12.8g,Total Fat,4.1g,Thiamine (Vit B1),0.2mg,Riboflavin,0.3mg,Nacin,3mg,Iron,2mg,Calcium,170mg"
2021-07-01,maggi hot head instant cup noodl - spici goreng,"1. Remove seasoning packets,2. Add boiling water,3. After 3 minutes, drain water,4. Mix in the seasoning to taste and ready to sizzle,• Noodle Cake: Wheat Flour, Palm Oil, Starch, Salt, Sugar, Potassium Chloride, Sodium Tripolysphate, Guar Gum, Plain Caramel, Potassium Carbonate, Sodium Carbonate,• Mixes:  Palm Fat, Olein, Sugar, Salt, Molasses, Monosodium Glutamate, Chilli, Starch, Shallot, Maltodxtrin, Wheat Flour, Soya Sauce Powder (Salt, Soya Bean Extract, Wheat Extract, Palm Oil), Spices, Flavourings (contains Milk), Yeast Extract, Garlic, Onion, Anti-Caking Agent (E551, E535), Soya, Sodium Inosinate, Sodium Guanylate, Plain Caramel, Citric Acid, Potassium Sorbate, Glucose,• May contain traces of crustaceans, fish, milk, celery and mustard</br>","Attributes,Per Serving (64g),Energy,311kcal,Total Fat,14.9g,Carbohydrate,39.6g,Protein,4.5g"
2021-07-01,nissin instant fri noodl specialist - teppan yakisoba,"1. Put noodles into 450ml of boiling water, cook for 3 minutes and stir occasionally,2. Remove from heat, drain away water and put the noodles on plate, 3. Add seasoning powder and seasoning paste, mix well and serve,• Noodles: Wheat Flour (77%), Palm Oil [Antioxidants (306, 320, 321)], Salt, Acidity Regulators (450, 451, 501, 500), Stabilisers (412, 414), Emulsifier (471),• Seasoning powder: Sugar, Flavour Enhancers (621, 635), Salt, Hydrolysed Plant Protein [Soya, Stabiliser (1400)], Spices, Soya Sauce Powder (Soya, Wheat, Salt), Chopped Chilli, Yeast Extract, Colour (150c), Acidity Regulator (330), Anticaking Agents (535, 536),• Seasoning oil: Palm Oil, Yakisoba Flavour (Carrot Seed Oil, Celery Seed Oil, Butter Oil, Soya Sauce, Shrimp), Garlic, Sesame Oil,• Seasoning sauce: Sweet Soya Sauce [Soya, Wheat Flour, Salt, Sugar, Colour (150c), Preservative (211), Thickener (415), Acidity Regulator (260)],• This product contains wheat, crustacean, soya, milk, sesame","Attributes,Per Serving (90g),Energy,385kcal,Protein,8.6g,Total Fat,12.4g,Saturated Fat,4.2g,Trans Fat,0g,Cholesterol,0mg,Carbohydrate,58.4g,Dietary Fibre,2.8g,Sodium,1522mg"
2021-07-01,maggi hot head instant noodl - tom yum mee goreng,"• Directions:,1. Cook noodles in boiling water for 3 minutes,2. Prepare the seasoning on plate,3. Drain water, mix the noodles well with the seasoning and ready to sizzle","Attributes,Per Serving (76g),Energy,487kcal,Total Fat,24.4g,Protein,8.8g,Carbohydrate,58g"
2021-07-01,eureka popcorn - classic caramel,"• Made of 100% whole grain and with gluten-free,• Coated with vanilla and caramel,• Aromatic and crispy","Attributes,Per Serving (100g),Calories,530kcal,Calories from Fat,240kcal,Total Fat,27g,Saturated Fat,12g,Trans Fat,0g,Cholesterol,0mg,Sodium,55mg,Carbohydrate,69g,Dietary Fibre,4g,Monounsaturated Fat,12g,Polyunsaturated Fat,3.5g,Sugars,43g,Protein,3g"
2021-07-01,maggi instant mee goreng - sambal tumi bili,"1. Cook noodles in boiling water for 3 minutes.,2. While waiting, mix seasoning, oil, and sweet seasoning into a plate.,3. Remove cooked noodles and drain well.,4. Mix the seasonings with the noodles and serve with fried challot.,5. Your delicious plate of noodles is ready to be enjoyed!.,• Noodle Cake: Wheat Flour, Palm Oil, Salt, Sodium Tripolyphosphate, Guar Gum, Potassium Carbonate, Sodium Carbonate and Riboflavin,• Mixes: Sugar, Vegetable Oils (Palm, Palm Kernel), Salt, Anchovy (7%), Garlic, Chilli, Monosodium Glutamate, Potassium Chloride, Tomato, Onion, Caramelized Sugar, Soya Flakes, Wheat Flour, Paprika, White Pepper, Shallot, Acetic Acid, Dextrose, Corn Starch.,• Garnishing: Onion, Corn Flour, Palm Olein, Rice Flour.,• May Contain Traces: Crustacean, Milk, Celery, Mustard And Molluscs.,• All additives are of plant or synthetic origin","Attributes,Per Serving (78g),Energy,1540kJ
,Protein,6.2g
,Total Fat,17.6g
,Carbohydrate,45.9g
,Sodium,800mg
"
2021-07-01,prima tast readi meal - beef rendang with rice,"• Loaded with 20% wholegrain basmati rice and 5% multi-grains,• No added MSG and preservatives,• Contains dietary fibre, soluble fibre and prebiotics,• A healthy meal in just 90 seconds, so easy and delicious,• Directions:,1. Squeeze unopened pouch gently to loosen the rice,2. Tear a small gap to vent steam (as indicated on packaging),3. Place pouch in a standing position inside microwave oven, heat on high for 20 seconds in a 800W oven,4. Let pouch rest for 1 minute,5. Hold top of pouch to tear open completely,6. Mix well and Beef Rendang with Rice is ready to serve,• Note:,1. Microwave times may vary depending on wattage,2. You may also reheat by immersing unopened pouch in a covered pot of boiling water for approximately 8 - 10 minutes","Attributes,Per Serving (100g),Energy,202kcal,Trans Fat,0g,Protein,9.7g,Total Fat,7.7g,Saturated Fat,4.8g,Cholesterol,11mg,Carbohydrate,23.5g,Sugars,5g,Dietary Fibre,3.6g,Soluble Fibre (Inulin),2.4g,Sodium,327mg"
2021-07-01,campbell' instant soup - cream of chicken,"Directions:,1. Add hot water to soup mix,2. Stir until it is well mixed,3. Best served hot,Creamer [Glucose Syrup, Hydrogenated Vegetable Fat, Caseinate (Milk Protein), Stabilizers [INS340(ii), INS452(i)], Emulsifiers (INS471, INS472E), Silicone Dioxide (INS551), Beta-Carotene (INS160A)], Potato Starch, Flavourings (Egg, Milk, Soybean, Wheat Sources), Yeast Extract (Contains Barley), Corn Starch, Salt, Vitamins and Minerals (Calcium (INS170(ii), Iron, Vitamin B3, B2 (INS101) and B1], Palm Oil, Sugar, Maltodextrin, Spice, Chicken Powder, Citric Acid (INS330), Butter (Contains Milk),• Allergen Advice: Contains Egg, Gluten Containing Cereals, Milk and Soy,• Contains thickeners and acidity regulator as permitted food conditioners,• Contains permitted flavouring substances,• Food additives are of plant, animal and synthetic origin","Attributes,Per Serving (100g),Energy,485kcal,Protein,8g,Carbohydrate,73g,Total Fat,17.9g,Vitamin B1 (Thiamin),0.9mg,Riboflavin (Vitamin B2),1.4mg,Niacin (Vitamin B3),13.6mg,Iron,9.1mg,Calcium,773mg"
2021-07-01,fairpric sweet popcorn,,
2021-07-01,maggi hot head instant bowl noodl - roast chicken mee goreng,"1. Open the lid halfway to remove seasoning sachets and fork
,2. Add hot water and wait for 3 minutes
,3. Drain water
,4. Pour in the seasoning, mix the noodles well and ready to sizzle,• Noodle Cake: Wheat flour, Palm Oil, Starch, Salt. Sugar, Potassium Chloride, Sodium Tripolyphosphate, Guar gum, Potassium Carbonate, Sodium Carbonate and Caramel.
Seasoning Sauce: Sugar, Molasses, Salt, Starch, Soya Flakes, Wheat Flour, Potassium Sorbate, Glucose
,• Mixes: Salt, Monosodium Glutamate, Sugar, Palm Olein, Black Pepper, Tapioca starch, Chilli, Malic Acid, Wheat Flour, Galangal, Lemongrass, Soya, Flavourings, Sodium Inosinate & Sodium Guanylate, Citric Acid, Paprika, Wheat Grains, Palm Kernel Fat, Acetic Acid, Yeast
,• Flavoured Oil: Palm Olein, Paprika, Flavouring (Contains Milk)
,• May contain: Crustaceans, fish, celery and mustard","Attributes,Per Serving (98g),Energy,464kcal,Protein,8g,Total Fat,21.3g,Carbohydrate,59.9g"
2021-07-01,maggi hot head instant bowl noodl - tom yum mee goreng,"1. Open the lid halfway to remove seasoning sachets and fork
,2. Add hot water and wait for 3 minutes,3. Drain water,4. Pour in the seasoning, mix the noodles well and ready to sizzle,• Noodle Cake:
,Wheat flour, Palm Oil, Starch, Salt. Sugar, Potassium Chloride, Sodium Tripolyphosphate, Guar gum, Potassium Carbonate, Sodium Carbonate and Caramel.
Seasoning Sauce: Sugar, Molasses, Salt, Starch, Soya Flakes, Wheat Flour, Potassium Sorbate, Glucose
,• Mixes: Salt, Monosodium Glutamate, Sugar, Palm Olein, Black Pepper, Tapioca starch, Chilli, Malic Acid, Wheat Flour, Galangal, Lemongrass, Soya, Flavourings, Sodium Inosinate & Sodium Guanylate, Citric Acid, Paprika, Wheat Grains, Palm Kernel Fat, Acetic Acid, Yeast
,• Flavoured Oil: Palm Olein, Paprika, Flavouring (Contains Milk)
,• May contain: Crustaceans, fish, celery and mustard","Attributes,Per Serving (97g),Energy,456 kcal,Protein,7.6g,Total Fat,21.2g,Carbohydrate,58.7g"
2021-07-01,campbell' instant soup - mushroom chees with crouton,"Creamer, Potato Starch, Cheese and Garlic Croutons, Cheese, Yeast Extract, Vitamins and Minerals, Flavourings,• Contains yeast extract as permitted food conditioners,• Contains permitted flavourings substances,• No added MSG and food additives used are of plant, animal and sythetic food","Attributes,Per Serving (100g),Energy,92kcal,Total Fat,4.1g,Thiamine (Vitamin B1),0.2mg,Riboflavin,0.3mg,Total Carbohydrate,12.8g,Niacin,3.0mg,Iron,2.0mg,Calcium,170mg,Protein,0.9g"
2021-07-01,maggi instant rice porridg - abalon,"• Stove top:,1. Bring to boil,2. Stir well,3. Reduce heat to low and simmer for 10 mins,4. Enjoy it hot,• Microwave oven:,1. Add water and sachet contents into microwavable bowl,2. Place bowl into microwave oven,3. Set high for 10 mins,4. Remove from microwave oven, stir well and serve,Rice, Monosodium Glutamate, Corn Starch (contains Sulphite), Abalone Powder Flavour (contains Crustacean), Salt, Maltodextrin, Sugar, Texturised Soya Protein, Palm Oil, Onion, Spices, Sodium Inosinate and Sodium Guanylate and Citric Acid,• Traces: fish, milk, celery, mustard and gluten","Attributes,Per Serving (31.5g),Energy,117.8g,Cholesterol,0.3mg,Protein,2.8g,Total Fat,0.3g,Trans Fat,0g,Carbohydrate,25.8g,Dietary Fibre,0.2g,Sodium,587mg"
2021-07-01,nongshim instant cup noodl - korean clay pot,"• Noodles: Wheat Flour (Cereal containing Gluten), Palm Oil, Starch, Salt, Acidity Regulator (Potassium Carbonate),• Soup Powder: Salt, Soya Sauce Powder (Soya Bean Product), Soya Bean Paste Powder, Sugar,• Vegetables: Dehydrated Kimchi, Dehydrated Chinese Cabbage, Dehydrated Chives",
2021-07-01,koka instant noodl - curri,"• Bold flavours,• Authentic local taste,• No added MSG, preservatives and artificial colouring,1. Place noodles into 400ml of boiling water and cook for 2 minutes ,2. Turn off the heat, add seasoning and stir,3. Transfer to bowl and serve,• Noodles: Wheat Flour, Tapioca Starch, Palm Oil, Salt, Potassium Carbonate, Sodium Carbonate,• Seasoning Mix: Curry Spices, Non-dairy Creamer, Sugar, Salt, Yeast Extract, Hydrolysed Vegetable Protein, Disodium 5'-Ribonucleotide, Paprika Oil","Attributes,Per Serving (85g),Energy,390kcal,Total Fat,16g,Saturated Fat,8g,Trans Fat,0g,Cholesterol,0mg,Sodium,1280mg,Carbohydrate,51g,Dietary Fibre,2g,Sugars,4g,Protein,8g,Calcium,1.7g,Iron,3.4g"
2021-07-01,nissin instant cup noodl - sesam oil,"1. Detach the oil sachet from the lid,2. Pull the lid back to the indicated line and pour boiling water up to inner line,3. Close the lid for 3 minutes,4. Remove the lid and add seasoning oil,5. Stir well and serve,• Store in a cool and dry place,• Avoid placing under direct sunlight,• Noodles: Wheat Flour, Refined Palm Oil (Palm Oil, Vitamin E, Ascorbyl Palmitate), Tapioca Starch, Salt, Food Additives (Monosodium Glutamate, Lecithin, Sodium Carbonate, Sodium Hexametaphosphate, Sodium Tripolyphosphate, Guar Gum, Citric Acid, Disodium 5’-Ribonucleotide), Garlic Powder, Soya Sauce, Wheat Gluten Powder,• Seasoning Powder: Maltodextrin, Food Additives (Monosodium Glutamate, Caramel I, Silicon Dioxide, Disodium 5’-Ribonucleotide, Citric Acid, Paprika Oleoresin), Yeast Extract, Refined Vegetable Oil (Sesame Oil, Rice Bran Oil,Vitamin E), Soya Sauce Powder (Soya Sauce, Maltodextrin, Salt, Monosodium Glutamate), Sugar,Garlic Powder, Onion Powder, Hydrolysed Plant ProteinSeasoning Powder (Hydrolysed Plant Protein Seasoning Liquid, Salt, Maltodextrin, Monosodium Glutamate), Flavourings, Creamer, Spices,• Garnish: Dehydrated Vegetables (Cabbage, Carrot, Spring Onion), Dehydrated Egg (Egg Powder, Wheat Flour, Sorbitol, Soya Protein, Corn Oil, Starch, Salt, Sugar, Monosodium Glutamate, Ammonium Bicarbonate, Citric acid, Disodium 5’-Ribonucleotide, Beta-Carotene, Vitamin E), Dehydrated Fishcake (Fish Paste, Corn Starch, Sorbitol, Salt, Sugar, Monosodium Glutamate, Mono and Diglycerides of Fatty Acid, Paprika Colour),• Seasoning Oil: Refined Vegetable Oil (Sesame Oil, Rice Bran Oil, Vitamin E), Flavourings, Garlic, Ginger, Paprika Oleoresin,• Contains: Wheat, Fish, Egg, Soya and Milk","Attributes,Per Serving (72g),Energy,1319kJ
"
2021-07-01,golden chef japanes instant cup noodl - tonkotsu,"• Cooking Instructions:,1. Open lid halfway,2. Add soup and condiments pack,3. Add boiling water to marked line,4. Close lid and leave for 3 minutes,5. Stir well and enjoy!,• Noodles: Wheat Flour, Modified Starch (E1420), Palm Oil, Salt, E500 (i) and E501 (i),• Soup Seasoning: Modifed Starch (E1420), Salt, Creamer [Glucose Syrup, Hydrogenated Palm Kernel Oil, Sodium Caesinate (Contains Milk)], Sugar, E621, Hydrolyzed Soy Protein, Soya Sauce Powder [Soya Sauce (Soya Sauce, Wheat, Salt), Maltodextrin, Palm Oil], Flavouring, E551, Garlic Powder, Onion Powder, Sesame Oil, Yeast Extract, Chives, E635, Black Pepper Powder and E330,• Garnish: Dehydrated Vegetables (Cabbage, Corn, Carrots, Chives)","Attributes,Per Serving (70g),Energy,374kcal,Protein,8.2g,Total Fat,14.5g,Saturated Fat,7.3g,Trans Fat,0g,Cholesterol,0mg,Carbohydrate,52.5g,Sugars,4.7g,Dietary Fibre,2.3g,Sodium,1667mg"
2021-07-01,nissin big instant cup noodl - japanes chees curri,,
2021-07-01,koka instant purpl wheat noodl - aglio olio (dry),"• 100% steam-baked,• Made with whole purple grains,• No added MSG, artificial colouring and preservatives,1. Cook noodles in boiling water for 2 - 3 minutes,2. Empty seasoning powder and oil sachet into a bowl, mix powder and oil together,3. Drain noodles and place into bowl with seasoning mix,4. Mix noodles with seasoning evenly and enjoy,• Noodle: Wheat Flour, Tapioca Starch, Whole Purple Corn Flour, Whole Purple Wheat Flour, Salt,• Seasoning: Canola Oil, Sugar, Salt, Non-Dairy Creamer (Glucose, Vegetable Fat, Milk Protein), Yeast Extract, Garlic, Parsley, Black Pepper,• Contains wheat soy, sesame and milk","Attributes,Per Serving (60g),Calories ,260cal
,Calories from Fat,60cal
,Total Fat,7g
,Saturated Fat,1g
,Trans Fat,0g
,Cholesterol,0mg
,Sodium,550mg
,Carbohydrate,42g
,Dietary Fibre,2g
,Sugars ,3g
,Protein,7g
,Calcium ,2%
,Iron,6%
"
2021-07-01,myojo instant bowl noodl - mee soto ayam,"1. Open lid halfway,2. Add seasoning powder and garnish,3. Pour boiling water to inner line and close lid for 3 minutes,4. Remove lid, stir well and serve,• Noodles: Wheat Flour (63%), Palm Oil [Antioxidants (306, 320, 321)], Tapioca Starch, Salt, Acidity Regulators (450, 500, 451, 501), Colour (160A), Stabilisers (412, 414), Emulsifier (471),• Seasoning Powder: Salt, Flavouring Powder [Imitation Chicken Flavour, Yeast Extract, Soya Sauce Powder (Soya, Wheat, Salt), Acidity Regulators (296, 327)], Flavour Enhancers (621, 635), Sugar, Spices, Chilli, Corn Starch, Vegetables Powder (Celery, Cabbage), Hydrolysed Plant Protein [Soya, Stabiliser (1400)], Creamer [Glucose, Palm Fat, Sodium Caseinate, Stabiliser (340), Emulsifier (340), Emulsifier (471)], Colour (150C), Anticaking Agent (551),• Seasoning Oil: Palm Oil, Onion),• Garnish: Cabbage (contains Lactose), Carrot, Fishcake [Fish, Corn Starch, Sugar, Colours (160B, 120), Stabilisers (414, 420)], Chilli, Spring Onion,• Contain: Wheat, fish, soya and milk","Attributes,Per Serving (80g),Energy,350kcal,Protein,6.7g,Total Fat,14.2g,Saturated Fat,6.6g,Carbohydrate,48.3g,Sugars,5.4g,Sodium,2430mg"
2021-07-01,koka instant noodl - origin stir-fri,"• Bold flavours,• Authentic local taste,• No added MSG, preservatives and artificial colouring,1. Place noodles into boiling water and cook for 2 minutes,2. Mix seasoning powder and oil together on a plate while noodles are cooking,3. Drain noodles well and transfer to plate,4. Mix noodles with seasoning and serve,• Noodles: Wheat Flour, Tapioca Starch, Edible Palm Oil, Salt, Potassium Carbonate, Sodium Carbonate,• Seasoning Mix: Palm Oil, Sugar, Salt, Yeast Extract, Flavour (contains Soya Beans, Sesame Seeds), Soya Sauce Powder, Onion Powder, Garlic Powder, Caramel Powder, Spices, Disodium 5'- Ribonucleotide, Chives, Lactic Acid","Attributes,Per Serving (85g),Calories,370kcal,Total Fat,16g,Saturated Fat,7g,Trans Fat,0g,Cholesterol,0mg,Sodium,660mg,Carbohydrate,50g,Dietary Fibre,2g,Sugars,5g,Protein,8g,Calcium,1.7g,Iron,3.4g"
2021-07-01,nongshim shin ramyun instant noodl - kimchi (halal),"1. Pour 550ml water into a pot and boil,2. Put noodle, soup base and vegetable flakes together into boiling water,3. Simmer for additional 4 - 5 minutes.,• Noodles: Wheat Flour (Cereal Containing Gluten), Potato Starch, Vegetable Oil, Salt, Acidity Regulator (E501, E500), Vegetable Flavour Sauce (Malt Syrup, Onion, Garlic), Colour [E101(I)], Green Tea Extract.,• Sauce: Salt, Flavour Enhancer (E621, E635), Kimchi, Spices, Hydrolyzed Vegetable Protein (Soybean Product), Soybean Paste Powder (Soybean, Salt, Wheat Flour) (Soybean Product), Yeast Extract, Sugar, Vegetable Oil, Chili Paste, Corn Flour, Rice Flour, Maltodextrin, Malt Strup, Mushroom, Chili Extract, Glucose, Acidity Regulator (E296, E330),• Vegetable Flakes: Dehydrated Kimchi, Dehydrated Green Onion","Attributes,Per Serving (60g),Energy,260kcal
,Total Fat,11g
,Saturated Fat,5g
,Trans Fat,0g
,Protein,5g
,Carbohydrate,36g
,Sugars,3g
,Sodium,1230mg
"
2021-07-01,nongshim shin ramyun instant noodl - spici mushroom (halal),,
2021-07-01,nissin instant cup noodl - tom yam seafood,,
2021-07-01,cintan non fri instant noodl - origin (plain),"1. Cook CINTAN Non fried noodles in boiling water for 3 minutes,2. Drain noodles and acid in your choice of seasoning, meat and vegetables,3. Ready to serve,Wheat Flour, Modified Starch E1401, Salt,• Contains: Permitted food conditioners (sodium carbonate, sodium polyphosphate)","Attributes,Per Serving (100g),Energy,368kcal,Cholesterol,0mg,Protein,11.1g,Carbohydrate,79.2g,Total Fat,0.8g"
2021-07-01,knorr instant cup porridg - chicken & mushroom,"• 100% natural vegetables,• Real chicken taste,• Real thai jasmine rice,• Ready in 2 min,1. Empty a sachet into a cup,2. Add 250ml of hot water into the cup and stir for 2 minutes,3. Do not put paper cup in microwave,Instant Rice Flake, Salt, Creamer (contain Milk Derivatives), Dehydrated Vegetable (Sweet Potato, Cabbage, Mushroom and Pumpkin), Spices, Sugar, Maltodextrin, Monosodium Glutamate, Palm Fat, Soya Sauce (contain Wheat), Sodium Inosinate and Guanylate, Flavourings (contain Wheat and Egg),• All food additives are of plant, animal and synthetic origin","Attributes,Per Serving (100g),Energy,335kcal,Proteins,6.4g,Carbohyrate,69g,Total Fat,3.8g,Cholesterol,0mg"
2021-07-01,myojo instant noodl - mushroom (vegetarian),"Directions:,1. Put noodles into 450ml of boiling water in a pot and boil,2. Stir for 2 - 3 minutes,3. Remove pot from heat and put seasoning powder to the noodles,4. Mix well and serve immediately,• Noodles: Wheat Flour (74%), Palm Oil (Antioxidants [306, 320, 321]), Salt, Acidity Regulators (450, 451, 500, 501), Stabiliser (414), Emulsifier (471),• Seasoning Powder: Salt, Flavour Enhancers (621, 635), Vegetables Powder (Mushroom, Carrot, Cabbage), Sugar, Hydrolysed Plant Protein (Soya, Stabiliser [1400]), Sesame Oil, Colour (150C), Anti-caking Agent (551)
","Attributes,Per Serving (100g),Energy,370kcal,Sugars,0.5g,Protein,8.1g,Total Fat,13.1g,Saturated Fat,5.9g,Carbohydrate,54.8g,Sodium,1820mg"
2021-07-01,nongshim instant bowl noodl - korean clay pot,"• Noodles: Wheat Flour (Cereal containing Gluten), Palm Oil, Starch, Salt, Acidity Regulator (Potassium Carbonate),• Soup Powder: Salt, Soya Sauce Powder (Soy Bean Product), Sugar,• Vegetables: Dehydrated Kimchi, Dehydrated Carrot, Dehydrated Carrot, Dehydrated Chives, Dehydrated Red Pepper",
2021-07-01,campbell' instant soup - wild mushroom,"• No added MSG,• Contains calcium, iron, vitamins B1, B2 and B3",
2021-07-01,campbell' instant soup - cream of mushroom,"• Made with real button mushrooms,• Delicious on its own or great with bread or crackers,• Enjoy your flavourful cup of soup in a minute,Directions:,1. Add hot water to soup mix,2. Stir until it is well mixed,3. Best served hot,Creamer [Glucose Syrup, Hydrogenated Vegetable Fat, Caseinate (Milk Protein), Stabilizers [INS340(ii), INS452(i)], Emulsifiers (INS471, INS472E), Silicon Dioxide (INS551), Beta-Carotene (INS160A)], Potato Starch, Mushrooms, Salt, Corn Starch, Butter (Contains Milk), Yeast Extract (Contains Barley), Vitamins and Minerals [Calcium (INS170(i)], Iron, Vitamin B3, B2 (INS101) and B1], Palm Oil, Flavourings (Wheat, Milk Sources), Maltodextrin,• Allergen Information: Contains Milk and Gluten Containing Cereals,• May Contain: Traces Of Egg and Soy,• Contains thickeners as permitted food conditioners,• Contains permitted flavouring substances,• Food additives are of plant, animal and synthetic origin","Attributes,Per Serving (100g),Energy,422kcal,Protein,4.2g,Carbohydrate,60.7g,Total Fat,18g,Vitamin B1 (Thiamin),0.9mg,Riboflavin (Vitamin B2),1.4mg,Niacin (Vitamin B3),14.2mg,Iron,9.4mg,Calcium,805mg"
2021-07-01,koka instant noodl - chicken,"• Bold flavours,• Authentic local taste,• No added MSG, preservatives and artificial colouring,1. Place noodles into 400ml of boiling water and cook for 2 minutes,2. Turn off the heat, add seasoning and stir,3. Transfer to bowl and serve,• Noodles: Wheat Flour (76%), Tapioca Starch, Palm Oil, Salt, Potassium Carbonate, Sodium Carbonate,• Seasoning Mix: Salt, Sugar, Yeast Extract, Chicken Flavour, Soya Sauce Powder, Spices, Disodium 5'-Ribonucleotide, Chives","Attributes,Per Serving (85g),Energy,390kcal,Total Fat,16g,Saturated Fat,8g,Trans Fat,0g,Cholesterol,0mg,Sodium,1140mg,Carbohydrate,51g,Dietary Fibre,2g,Sugars,4g,Protein,8g,Calcium,1.7g,Iron,3.4g"
2021-07-01,maggi 2-minut instant noodl - asam laksa,"Directions:,1. Empty noodles and soup mix in 360ml of boiling water,2. Simmer for 2 minutes, with gentle stirring,3. Serve immediately,• Noodle Cake: Wheat Flour, Palm Oil, Wheat Gluten, Salt, Potassium Chloride, Sodium Tripolyphosphate, Stabilisers, Potassium Carbonate And Sodium Carbonate,• Soup Mix: Salt, Monosodium Glutamate, Starch, Chilli, Fish Flavouring (Contains Fish and Milk), Soya Sauce (Soya Flakes, Salt, Wheat Flour), Sugar, Citric Acid, Maltodextrin, Onion Flavouring, Palm Oil, Tumeric, Sodium Inosinate and Sodium Guanylate and Plain Caramel","Attributes,Per Serving (78g),Energy,348kcal,Protein,8g,Total Fat,13.6g,Carbohydrate,48.4g"
2021-07-01,maggi 2-minut instant noodl - kari letup,"1. Empty noodles and soup mix in 400ml of boiling water,2. Simmer for 2 minutes, with gentle stirring,3. Serve immediately,• Noodle Cake: Wheat Flour, Palm Oil, Wheat Gluten, Salt, Potassium Chloride, Sodium Tripolyphosphate, Stabilisers, Potassium Carbonate, Sodium Carbonate,• Soup Mix: Salt, Monosodium Glutamate, Palm Fat and Olein, Tapioca Starch, Chilli, Wheat Flour, Soya Sauce, Coriander, Yeast Extract, Cumin, Spices, Sugar, Sodium Inosinate, Sodium Guanylate","Attributes,Per Serving (100g),Energy,457kcal,Protein,10.3g,Total Fat,18.9g,Carbohydrate,61.3g"
